10,ddf7e3e7
2ee8b78,24a50004
2ee8b7c,8fbf0000
2ee8b80,3e00008
2ee8b84,27bd0010
2ee8b88,afbf0004
2ee8b8c,c1de368
2ee8b90,afa40000
2ee8b94,8fa40000
2ee8b98,8fbf0004
2ee8b9c,803825
2ee8ba0,3e00008
2ee8ba4,8cee1ccc
2ee8ba8,3c02801c
2ee8bac,344284a0
2ee8bb0,94440014
2ee8bb4,3c038078
2ee8bb8,9462c3c6
2ee8bbc,21027
2ee8bc0,821024
2ee8bc4,a464c3c6
2ee8bc8,3c038078
2ee8bcc,a462c3c4
2ee8bd0,3c03801f
2ee8bd4,8c64330c
2ee8bd8,240300ff
2ee8bdc,1083006e
2ee8be0,3c038011
2ee8be4,3463a5d0
2ee8be8,8c630004
2ee8bec,1460006a
2ee8bf0,30420200
2ee8bf4,27bdffe0
2ee8bf8,10400026
2ee8bfc,afbf001c
2ee8c00,3c028011
2ee8c04,3442a5d0
2ee8c08,9442009c
2ee8c0c,30422000
2ee8c10,10400021
2ee8c14,3c028078
2ee8c18,3c028011
2ee8c1c,3442a5d0
2ee8c20,94420070
2ee8c24,3042f000
2ee8c28,38422000
2ee8c2c,2102b
2ee8c30,24420001
2ee8c34,3c048011
2ee8c38,3484a5d0
2ee8c3c,21300
2ee8c40,94830070
2ee8c44,30630fff
2ee8c48,621025
2ee8c4c,a4820070
2ee8c50,3c04801d
2ee8c54,3485aa30
2ee8c58,3c028007
2ee8c5c,34429764
2ee8c60,40f809
2ee8c64,248484a0
2ee8c68,3c058010
2ee8c6c,24a243a8
2ee8c70,afa20014
2ee8c74,24a743a0
2ee8c78,afa70010
2ee8c7c,24060004
2ee8c80,24a54394
2ee8c84,3c02800c
2ee8c88,3442806c
2ee8c8c,40f809
2ee8c90,24040835
2ee8c94,3c028078
2ee8c98,9442c3c4
2ee8c9c,30420100
2ee8ca0,10400028
2ee8ca4,3c028078
2ee8ca8,3c028011
2ee8cac,3442a5d0
2ee8cb0,9442009c
2ee8cb4,30424000
2ee8cb8,10400022
2ee8cbc,3c028078
2ee8cc0,3c028011
2ee8cc4,3442a5d0
2ee8cc8,94420070
2ee8ccc,3042f000
2ee8cd0,24033000
2ee8cd4,14430002
2ee8cd8,24020003
2ee8cdc,24020001
2ee8ce0,3c038011
2ee8ce4,3463a5d0
2ee8ce8,22300
2ee8cec,94620070
2ee8cf0,30420fff
2ee8cf4,441025
2ee8cf8,a4620070
2ee8cfc,3c04801d
2ee8d00,3485aa30
2ee8d04,3c028007
2ee8d08,34429764
2ee8d0c,40f809
2ee8d10,248484a0
2ee8d14,3c058010
2ee8d18,24a243a8
2ee8d1c,afa20014
2ee8d20,24a743a0
2ee8d24,afa70010
2ee8d28,24060004
2ee8d2c,24a54394
2ee8d30,3c02800c
2ee8d34,3442806c
2ee8d38,40f809
2ee8d3c,24040835
2ee8d40,3c028078
2ee8d44,9442c3c4
2ee8d48,30420400
2ee8d4c,10400010
2ee8d50,8fbf001c
2ee8d54,3c02801c
2ee8d58,344284a0
2ee8d5c,3c030001
2ee8d60,431021
2ee8d64,90420758
2ee8d68,14400009
2ee8d6c,3825
2ee8d70,24060007
2ee8d74,3c04801d
2ee8d78,3485aa30
2ee8d7c,3c028038
2ee8d80,3442c9a0
2ee8d84,40f809
2ee8d88,248484a0
2ee8d8c,8fbf001c
2ee8d90,3e00008
2ee8d94,27bd0020
2ee8d98,3e00008
2ee8da0,3c028078
2ee8da4,90429370
2ee8da8,10400078
2ee8dac,3c02803e
2ee8db0,27bdffc0
2ee8db4,afbf003c
2ee8db8,afb50038
2ee8dbc,afb40034
2ee8dc0,afb30030
2ee8dc4,afb2002c
2ee8dc8,afb10028
2ee8dcc,afb00024
2ee8dd0,8c506b20
2ee8dd4,26110298
2ee8dd8,8e0202a0
2ee8ddc,24430008
2ee8de0,ae0302a0
2ee8de4,3c03de00
2ee8de8,ac430000
2ee8dec,3c038078
2ee8df0,2463c378
2ee8df4,ac430004
2ee8df8,8e0202a0
2ee8dfc,24430008
2ee8e00,ae0302a0
2ee8e04,3c15e700
2ee8e08,ac550000
2ee8e0c,ac400004
2ee8e10,8e0202a0
2ee8e14,24430008
2ee8e18,ae0302a0
2ee8e1c,3c03fc11
2ee8e20,34639623
2ee8e24,ac430000
2ee8e28,3c03ff2f
2ee8e2c,3463ffff
2ee8e30,ac430004
2ee8e34,8e0202a0
2ee8e38,24430008
2ee8e3c,ae0302a0
2ee8e40,3c03fa00
2ee8e44,ac430000
2ee8e48,2403ffff
2ee8e4c,ac430004
2ee8e50,24070001
2ee8e54,3025
2ee8e58,3c128078
2ee8e5c,2645c3b0
2ee8e60,c1de403
2ee8e64,2202025
2ee8e68,24020010
2ee8e6c,afa20018
2ee8e70,afa20014
2ee8e74,24020040
2ee8e78,afa20010
2ee8e7c,2407010f
2ee8e80,3025
2ee8e84,2645c3b0
2ee8e88,c1de46b
2ee8e8c,2202025
2ee8e90,24070001
2ee8e94,3025
2ee8e98,3c128078
2ee8e9c,2645c3a0
2ee8ea0,c1de403
2ee8ea4,2202025
2ee8ea8,3c148078
2ee8eac,8e83c3c0
2ee8eb0,3c028078
2ee8eb4,afa30018
2ee8eb8,afa30014
2ee8ebc,24539358
2ee8ec0,8e630004
2ee8ec4,afa30010
2ee8ec8,8c479358
2ee8ecc,3025
2ee8ed0,2645c3a0
2ee8ed4,c1de46b
2ee8ed8,2202025
2ee8edc,24070001
2ee8ee0,24060001
2ee8ee4,2645c3a0
2ee8ee8,c1de403
2ee8eec,2202025
2ee8ef0,8e82c3c0
2ee8ef4,afa20018
2ee8ef8,afa20014
2ee8efc,8e62000c
2ee8f00,afa20010
2ee8f04,8e670008
2ee8f08,3025
2ee8f0c,2645c3a0
2ee8f10,c1de46b
2ee8f14,2202025
2ee8f18,24070001
2ee8f1c,24060002
2ee8f20,2645c3a0
2ee8f24,c1de403
2ee8f28,2202025
2ee8f2c,8e82c3c0
2ee8f30,afa20018
2ee8f34,afa20014
2ee8f38,8e620014
2ee8f3c,afa20010
2ee8f40,8e670010
2ee8f44,3025
2ee8f48,2645c3a0
2ee8f4c,c1de46b
2ee8f50,2202025
2ee8f54,8e0202a0
2ee8f58,24430008
2ee8f5c,ae0302a0
2ee8f60,ac550000
2ee8f64,ac400004
2ee8f68,8fbf003c
2ee8f6c,8fb50038
2ee8f70,8fb40034
2ee8f74,8fb30030
2ee8f78,8fb2002c
2ee8f7c,8fb10028
2ee8f80,8fb00024
2ee8f84,3e00008
2ee8f88,27bd0040
2ee8f8c,3e00008
2ee8f94,3c028078
2ee8f98,a440c3c6
2ee8f9c,3c028078
2ee8fa0,a440c3c4
2ee8fa4,3c028078
2ee8fa8,24030001
2ee8fac,3e00008
2ee8fb0,a0439370
2ee8fb4,94820004
2ee8fb8,94830006
2ee8fbc,430018
2ee8fc0,1012
2ee8fc4,9083000c
2ee8fcc,430018
2ee8fd0,1012
2ee8fd4,3e00008
2ee8fdc,27bdffe8
2ee8fe0,afbf0014
2ee8fe4,afb00010
2ee8fe8,c1de3ed
2ee8fec,808025
2ee8ff0,96030008
2ee8ff4,620018
2ee8ff8,1012
2ee8ffc,8fbf0014
2ee9000,8fb00010
2ee9004,3e00008
2ee9008,27bd0018
2ee900c,27bdff98
2ee9010,afbf0064
2ee9014,afb60060
2ee9018,afb5005c
2ee901c,afb40058
2ee9020,afb30054
2ee9024,afb20050
2ee9028,afb1004c
2ee902c,afb00048
2ee9030,808025
2ee9034,a0a825
2ee9038,c0b025
2ee903c,94b10004
2ee9040,94b20006
2ee9044,2470018
2ee9048,9012
2ee904c,90b4000b
2ee9050,90a2000a
2ee9054,21540
2ee9058,3c1300e0
2ee905c,531024
2ee9060,149cc0
2ee9064,3c030018
2ee9068,2639824
2ee906c,539825
2ee9070,2623ffff
2ee9074,30630fff
2ee9078,731825
2ee907c,3c02fd00
2ee9080,621825
2ee9084,afa30010
2ee9088,c1de3ed
2ee908c,a02025
2ee9090,560018
2ee9094,1012
2ee9098,8ea30000
2ee909c,621821
2ee90a0,afa30014
2ee90a4,2e830002
2ee90a8,10600003
2ee90ac,24020010
2ee90b0,24020004
2ee90b4,2821004
2ee90b8,510018
2ee90bc,1012
2ee90c0,2443003f
2ee90c4,317c3
2ee90c8,3042003f
2ee90cc,431021
2ee90d0,210c0
2ee90d4,3c030003
2ee90d8,3463fe00
2ee90dc,431024
2ee90e0,531025
2ee90e4,3c03f500
2ee90e8,431025
2ee90ec,afa20018
2ee90f0,3c040700
2ee90f4,afa4001c
2ee90f8,3c03e600
2ee90fc,afa30020
2ee9100,afa00024
2ee9104,3c03f400
2ee9108,afa30028
2ee910c,2623ffff
2ee9110,31b80
2ee9114,3c1100ff
2ee9118,3631f000
2ee911c,711824
2ee9120,2652ffff
2ee9124,129080
2ee9128,32520ffc
2ee912c,721825
2ee9130,642025
2ee9134,afa4002c
2ee9138,3c04e700
2ee913c,afa40030
2ee9140,afa00034
2ee9144,afa20038
2ee9148,afa0003c
2ee914c,3c02f200
2ee9150,afa20040
2ee9154,afa30044
2ee9158,27a20010
2ee915c,27a60048
2ee9160,8e030008
2ee9164,24640008
2ee9168,ae040008
2ee916c,8c450004
2ee9170,8c440000
2ee9174,ac650004
2ee9178,24420008
2ee917c,1446fff8
2ee9180,ac640000
2ee9184,8fbf0064
2ee9188,8fb60060
2ee918c,8fb5005c
2ee9190,8fb40058
2ee9194,8fb30054
2ee9198,8fb20050
2ee919c,8fb1004c
2ee91a0,8fb00048
2ee91a4,3e00008
2ee91a8,27bd0068
2ee91ac,27bdffe8
2ee91b0,8fa80028
2ee91b4,8fa2002c
2ee91b8,8faa0030
2ee91bc,94a90004
2ee91c0,94a80
2ee91c4,14400002
2ee91c8,122001a
2ee91cc,7000d
2ee91d0,4812
2ee91d4,94a30006
2ee91d8,471021
2ee91dc,21380
2ee91e0,3c0b00ff
2ee91e4,356bf000
2ee91e8,4b1024
2ee91ec,1482821
2ee91f0,52880
2ee91f4,30a50fff
2ee91f8,451025
2ee91fc,3c05e400
2ee9200,451025
2ee9204,afa20000
2ee9208,73b80
2ee920c,eb3824
2ee9210,84080
2ee9214,31080fff
2ee9218,e83825
2ee921c,afa70004
2ee9220,3c02e100
2ee9224,afa20008
2ee9228,660018
2ee922c,3012
2ee9230,63140
2ee9234,30c6ffff
2ee9238,afa6000c
2ee923c,3c02f100
2ee9240,afa20010
2ee9244,31a80
2ee9248,15400002
2ee924c,6a001a
2ee9250,7000d
2ee9254,1812
2ee9258,3063ffff
2ee925c,94c00
2ee9260,691825
2ee9264,afa30014
2ee9268,3a01025
2ee926c,27a80018
2ee9270,8c830008
2ee9274,24650008
2ee9278,ac850008
2ee927c,8c470004
2ee9280,8c460000
2ee9284,ac670004
2ee9288,24420008
2ee928c,1448fff8
2ee9290,ac660000
2ee9294,3e00008
2ee9298,27bd0018
2ee929c,27bdffe8
2ee92a0,afbf0014
2ee92a4,afb00010
2ee92a8,3c038078
2ee92ac,3c028078
2ee92b0,2442c3c8
2ee92b4,ac62c3b0
2ee92b8,24071000
2ee92bc,3c068078
2ee92c0,24c69378
2ee92c4,24050032
2ee92c8,3c1000a3
2ee92cc,c05e38f
2ee92d0,26046c10
2ee92d4,24071000
2ee92d8,3c068078
2ee92dc,24c6a378
2ee92e0,24050033
2ee92e4,c05e38f
2ee92e8,36046c10
2ee92ec,24071000
2ee92f0,3c068078
2ee92f4,24c6b378
2ee92f8,24050034
2ee92fc,c05e38f
2ee9300,36046c10
2ee9304,8fbf0014
2ee9308,8fb00010
2ee930c,3e00008
2ee9310,27bd0018
2ee9314,27bdffe8
2ee9318,afbf0014
2ee931c,c1de4a7
2ee9324,c1de3e5
2ee932c,8fbf0014
2ee9330,3e00008
2ee9334,27bd0018
2ee9338,27bdffe8
2ee933c,afbf0014
2ee9340,c05a3d9
2ee9348,8fbf0014
2ee934c,3e00008
2ee9350,27bd0018
2ee9358,104
2ee935c,3f
2ee9360,10e
2ee9364,4d
2ee9368,11d
2ee936c,40
2ee9370,1000000
2ee9378,ab000000
2eec378,e7000000
2eec380,d9000000
2eec388,ed000000
2eec38c,5003c0
2eec390,ef002cf0
2eec394,504244
2eec398,df000000
2eec3a0,80779378
2eec3a4,200020
2eec3a8,30003
2eec3ac,4000000
2eec3b4,200020
2eec3b8,10302
2eec3bc,2000000
2eec3c0,10
2eec420,7f024429
2eec424,3c334133
2eec428,41334633
2eec42c,44297f02
2eec45c,5409
2eec460,4dc548ff
2eec464,41ff43ff
2eec468,47ff49ff
2eec46c,43ff20c5
2eec470,c0000
2eec49c,3f75
2eec4a0,49ff33ff
2eec4a4,28ff2dff
2eec4a8,33ff39ff
2eec4ac,3cff00ff
2eec4b0,770000
2eec4dc,329d
2eec4e0,37ff1bff
2eec4e4,21ff28ff
2eec4e8,2fff35ff
2eec4ec,3cff00ff
2eec4f0,9d0000
2eec51c,329e
2eec520,35ff21ff
2eec524,28ff06ff
2eec528,9ff3cff
2eec52c,42ff00ff
2eec530,9e0000
2eec55c,359e
2eec560,39ff27ff
2eec564,2eff00ff
2eec568,2ff42ff
2eec56c,48ff00ff
2eec570,9e0000
2eec59c,3a9e
2eec5a0,3eff2eff
2eec5a4,35ff00ff
2eec5a8,dff48ff
2eec5ac,4dff00ff
2eec5b0,9e0000
2eec5dc,3e9e
2eec5e0,42ff35ff
2eec5e4,3bff1bff
2eec5e8,27ff4dff
2eec5ec,53ff00ff
2eec5f0,9e0000
2eec61c,439e
2eec620,47ff3bff
2eec624,41ff47ff
2eec628,4dff52ff
2eec62c,58ff00ff
2eec630,9e0000
2eec65c,4d9e
2eec660,4dff41ff
2eec664,47ff4dff
2eec668,52ff57ff
2eec66c,5cff00ff
2eec670,9e0000
2eec68c,3f04474f
2eec690,3e663e66
2eec694,43664666
2eec698,48664d66
2eec69c,57665bc5
2eec6a0,53ff47ff
2eec6a4,4dff52ff
2eec6a8,57ff5cff
2eec6ac,60ff0eff
2eec6b0,19c56666
2eec6b4,66666466
2eec6b8,61665f66
2eec6bc,5c665a66
2eec6c0,504f3f04
2eec6c8,6605
2eec6cc,4ec34bff
2eec6d0,41ff41ff
2eec6d4,45ff48ff
2eec6d8,4cff4fff
2eec6dc,55ff59ff
2eec6e0,4fff4dff
2eec6e4,52ff57ff
2eec6e8,5cff60ff
2eec6ec,64ff61ff
2eec6f0,67ff66ff
2eec6f4,64ff62ff
2eec6f8,60ff5dff
2eec6fc,5bff57ff
2eec700,49ff0ec3
2eec704,50000
2eec708,3958
2eec70c,44ff31ff
2eec710,20ff25ff
2eec714,2bff31ff
2eec718,38ff3eff
2eec71c,44ff49ff
2eec720,4dff52ff
2eec724,57ff5cff
2eec728,60ff64ff
2eec72c,68ff67ff
2eec730,64ff60ff
2eec734,5cff58ff
2eec738,53ff4eff
2eec73c,48ff43ff
2eec740,32ff00ff
2eec744,580000
2eec748,2f71
2eec74c,36ff1dff
2eec750,1fff26ff
2eec754,2dff34ff
2eec758,3aff41ff
2eec75c,47ff4cff
2eec760,52ff57ff
2eec764,5cff60ff
2eec768,64ff68ff
2eec76c,67ff64ff
2eec770,60ff5bff
2eec774,57ff51ff
2eec778,4cff46ff
2eec77c,40ff3aff
2eec780,27ff00ff
2eec784,710000
2eec788,2f71
2eec78c,36ff21ff
2eec790,16ff00ff
2eec794,ff00ff
2eec798,2cff47ff
2eec79c,4cff52ff
2eec7a0,57ff5cff
2eec7a4,60ff64ff
2eec7a8,67ff67ff
2eec7ac,64ff60ff
2eec7b0,5bff57ff
2eec7b4,52ff0dff
2eec7b8,ff00ff
2eec7bc,aff33ff
2eec7c0,21ff00ff
2eec7c4,710000
2eec7c8,3371
2eec7cc,3aff28ff
2eec7d0,22ff0fff
2eec7d4,13ff19ff
2eec7d8,39ff4cff
2eec7dc,52ff57ff
2eec7e0,5bff60ff
2eec7e4,64ff67ff
2eec7e8,67ff64ff
2eec7ec,60ff5cff
2eec7f0,57ff52ff
2eec7f4,4cff1dff
2eec7f8,12ff14ff
2eec7fc,19ff2dff
2eec800,1bff00ff
2eec804,710000
2eec808,3871
2eec80c,3dff2fff
2eec810,33ff3aff
2eec814,40ff46ff
2eec818,4cff51ff
2eec81c,57ff5bff
2eec820,60ff64ff
2eec824,67ff68ff
2eec828,64ff60ff
2eec82c,5cff57ff
2eec830,52ff4cff
2eec834,47ff41ff
2eec838,3aff34ff
2eec83c,2dff26ff
2eec840,12ff00ff
2eec844,710000
2eec848,3569
2eec84c,37ff33ff
2eec850,3aff40ff
2eec854,46ff4cff
2eec858,51ff57ff
2eec85c,5bff60ff
2eec860,64ff67ff
2eec864,68ff64ff
2eec868,60ff5cff
2eec86c,57ff52ff
2eec870,4dff47ff
2eec874,41ff3aff
2eec878,34ff2dff
2eec87c,26ff1fff
2eec880,6ff00ff
2eec884,690000
2eec888,1e21
2eec88c,2f600ff
2eec890,ff00ff
2eec894,ff00ff
2eec898,ff00ff
2eec89c,2ff1eff
2eec8a0,60ff68ff
2eec8a4,64ff60ff
2eec8a8,5cff57ff
2eec8ac,52ff2cff
2eec8b0,6ff00ff
2eec8b4,ff00ff
2eec8b8,ff00ff
2eec8bc,ff00ff
2eec8c0,ff00f6
2eec8c4,210000
2eec8cc,3b00ae
2eec8d0,cc00cc
2eec8d4,cc00cc
2eec8d8,cc00cc
2eec8dc,cc03ec
2eec8e0,62ff64ff
2eec8e4,60ff5cff
2eec8e8,57ff52ff
2eec8ec,4dff00ff
2eec8f0,ec00cc
2eec8f4,cc00cc
2eec8f8,cc00cc
2eec8fc,cc00cc
2eec900,ae003b
2eec91c,5f9e
2eec920,65ff60ff
2eec924,5cff57ff
2eec928,52ff4dff
2eec92c,47ff00ff
2eec930,9e0000
2eec95c,659e
2eec960,63ff5cff
2eec964,57ff52ff
2eec968,4dff47ff
2eec96c,41ff00ff
2eec970,9e0000
2eec99c,649e
2eec9a0,61ff58ff
2eec9a4,53ff35ff
2eec9a8,31ff41ff
2eec9ac,3bff00ff
2eec9b0,9e0000
2eec9dc,609e
2eec9e0,5eff53ff
2eec9e4,4dff00ff
2eec9e8,ff3bff
2eec9ec,35ff00ff
2eec9f0,9e0000
2eeca1c,5d9e
2eeca20,5bff4dff
2eeca24,48ff00ff
2eeca28,6ff35ff
2eeca2c,2eff00ff
2eeca30,9e0000
2eeca5c,5a9e
2eeca60,57ff48ff
2eeca64,42ff03ff
2eeca68,cff2eff
2eeca6c,28ff00ff
2eeca70,9e0000
2eeca9c,559e
2eecaa0,53ff42ff
2eecaa4,3cff2dff
2eecaa8,28ff28ff
2eecaac,1fff00ff
2eecab0,9e0000
2eecadc,4b91
2eecae0,44ff33ff
2eecae4,35ff2fff
2eecae8,28ff1fff
2eecaec,7ff00ff
2eecaf0,900000
2eecb1c,1229
2eecb20,f700ff
2eecb24,ff00ff
2eecb28,ff00ff
2eecb2c,ff00f8
2eecb30,2e0000
2eecb60,30008c
2eecb64,990099
2eecb68,990099
2eecb6c,8c0030
